26/07/2004;05.00.00;NaN;860;NaN;2.5;623;51;1097;59;1466;552;25.3;47.6;1.5159
27/07/2004;00.00.00;NaN;912;NaN;6.0;810;52;873;80;1511;861;28.3;35.5;1.3414
27/07/2004;01.00.00;NaN;861;NaN;4.3;729;22;942;40;1479;684;27.1;38.6;1.3632
27/07/2004;02.00.00;NaN;838;NaN;4.1;719;27;949;49;1466;707;25.8;40.9;1.3377
27/07/2004;04.00.00;NaN;800;NaN;2.4;615;29;1064;46;1396;614;24.6;43.4;1.3248
27/07/2004;05.00.00;NaN;825;NaN;2.7;634;29;1035;37;1402;606;25.1;42.3;1.3260
28/07/2004;02.00.00;NaN;794;NaN;3.8;698;53;999;78;1336;767;22.8;34.7;0.9514
28/07/2004;04.00.00;NaN;779;NaN;3.2;663;45;1022;65;1337;671;20.5;41.2;0.9802
29/07/2004;01.00.00;NaN;925;NaN;7.8;890;50;808;72;1480;898;24.7;32.1;0.9878
29/07/2004;02.00.00;NaN;797;NaN;2.6;624;18;1074;33;1276;546;25.7;30.9;1.0048
29/07/2004;04.00.00;NaN;774;NaN;1.9;577;21;1158;33;1265;488;23.9;34.4;1.0079
30/07/2004;02.00.00;NaN;942;NaN;5.6;791;55;841;69;1551;859;23.5;51.3;1.4670
30/07/2004;04.00.00;NaN;867;NaN;3.5;680;35;932;51;1477;777;23.7;51.2;1.4795
30/07/2004;05.00.00;NaN;882;NaN;4.1;716;52;894;52;1494;790;23.0;52.2;1.4516
30/07/2004;06.00.00;NaN;894;NaN;4.9;761;36;862;48;1504;768;23.0;49.9;1.3849
31/07/2004;02.00.00;NaN;935;NaN;5.5;787;43;864;56;1588;728;25.1;51.1;1.6044
31/07/2004;04.00.00;NaN;880;NaN;3.9;704;26;913;37;1529;676;23.8;55.3;1.6068
31/07/2004;05.00.00;0.800000;916;NaN;4.7;748;40;878;49;1559;742;23.7;54.6;1.5823
31/07/2004;15.00.00;0.900000;938;NaN;6.1;816;38;917;65;1418;506;40.0;20.0;1.4517
31/07/2004;16.00.00;1.100000;976;NaN;6.9;852;47;866;77;1467;559;40.4;19.8;1.4724
31/07/2004;17.00.00;1.000000;958;NaN;6.2;820;40;886;68;1452;530;39.1;20.7;1.4270
01/08/2004;02.00.00;0.900000;971;NaN;6.2;821;28;820;40;1637;811;25.1;53.9;1.6890
01/08/2004;04.00.00;0.600000;936;NaN;4.0;713;21;883;26;1584;723;23.5;63.6;1.8223
01/08/2004;05.00.00;0.400000;845;NaN;2.6;625;17;993;21;1513;646;24.3;59.4;1.7838
01/08/2004;06.00.00;0.400000;872;NaN;2.6;627;24;997;30;1530;670;23.3;62.0;1.7547
01/08/2004;07.00.00;0.400000;903;NaN;2.9;648;19;975;21;1559;603;24.1;63.1;1.8619
01/08/2004;08.00.00;0.800000;971;NaN;4.2;722;39;876;35;1624;687;25.0;60.7;1.8920
01/08/2004;09.00.00;0.800000;1006;NaN;5.5;789;46;824;36;1657;733;27.3;52.4;1.8707
01/08/2004;10.00.00;0.900000;1012;NaN;5.8;804;53;832;48;1638;766;32.4;37.3;1.7808
01/08/2004;11.00.00;0.700000;975;NaN;4.5;737;32;896;39;1531;621;35.4;31.3;1.7736
01/08/2004;12.00.00;0.600000;944;NaN;4.3;730;30;933;34;1495;560;37.4;28.2;1.7808
01/08/2004;13.00.00;0.500000;857;NaN;3.5;685;24;1055;33;1331;451;39.2;20.2;1.4104
01/08/2004;14.00.00;0.600000;824;NaN;3.5;683;34;1119;42;1270;393;38.1;18.5;1.2141
02/08/2004;02.00.00;0.700000;942;NaN;3.7;696;45;916;51;1542;465;26.2;61.6;2.0575
02/08/2004;04.00.00;0.200000;854;NaN;1.6;553;2;1203;5;1418;396;25.5;61.8;1.9831
02/08/2004;05.00.00;0.400000;910;NaN;2.7;630;29;1061;35;1504;468;25.1;62.4;1.9602
02/08/2004;06.00.00;0.800000;1005;NaN;5.6;791;42;829;56;1650;638;24.6;62.7;1.9158
03/08/2004;00.00.00;0.100000;1075;NaN;8.1;904;44;720;74;1692;777;26.4;52.2;1.7708
03/08/2004;01.00.00;NaN;1008;NaN;6.6;838;28;774;50;1640;733;26.2;52.3;1.7561
03/08/2004;02.00.00;NaN;895;NaN;3.3;672;19;941;36;1469;703;27.1;47.4;1.6809
03/08/2004;04.00.00;NaN;866;NaN;2.3;603;48;1077;55;1459;589;25.8;50.9;1.6605
06/08/2004;04.00.00;NaN;893;NaN;3.4;676;45;930;55;1567;859;21.4;75.5;1.9033
07/08/2004;02.00.00;0.700000;810;NaN;3.4;674;32;976;45;1530;793;24.4;58.6;1.7714
07/08/2004;04.00.00;0.700000;813;NaN;2.9;645;42;990;49;1530;802;21.9;67.1;1.7414
07/08/2004;05.00.00;0.500000;788;NaN;2.3;604;37;1068;45;1507;754;23.6;61.2;1.7588
07/08/2004;06.00.00;0.600000;815;NaN;3.3;670;44;971;44;1538;774;22.6;63.4;1.7136
07/08/2004;07.00.00;0.900000;868;NaN;5.1;771;51;840;43;1608;860;22.9;62.6;1.7253
07/08/2004;14.00.00;1.000000;836;NaN;4.7;750;43;960;54;1390;484;35.1;25.2;1.4020
07/08/2004;15.00.00;1.000000;858;NaN;5.3;776;43;947;56;1431;498;38.1;21.1;1.3863
07/08/2004;16.00.00;1.000000;886;NaN;5.8;803;51;939;68;1460;538;38.5;21.8;1.4653
07/08/2004;17.00.00;1.200000;974;NaN;6.5;833;46;864;67;1577;565;36.8;29.5;1.8037
07/08/2004;21.00.00;1.300000;954;NaN;6.4;828;51;793;68;1589;631;27.7;47.4;1.7344
08/08/2004;01.00.00;1.100000;918;NaN;5.8;805;43;816;55;1571;759;25.4;55.1;1.7628
08/08/2004;02.00.00;0.800000;868;NaN;4.5;736;32;894;39;1548;638;24.9;57.3;1.7822
08/08/2004;04.00.00;0.600000;813;NaN;2.4;609;22;1017;33;1473;615;23.9;61.2;1.7871
08/08/2004;05.00.00;0.600000;815;NaN;2.4;616;21;1080;29;1532;596;23.8;61.3;1.7881
08/08/2004;06.00.00;0.700000;815;NaN;2.6;627;27;1049;36;1518;650;23.4;61.7;1.7495
08/08/2004;07.00.00;0.600000;835;NaN;2.8;638;31;1024;38;1506;655;24.3;58.4;1.7508
08/08/2004;08.00.00;1.000000;921;NaN;4.5;738;46;901;47;1585;779;25.1;56.6;1.7798
08/08/2004;10.00.00;1.000000;935;NaN;4.2;724;43;936;49;1574;598;29.5;45.9;1.8662
08/08/2004;11.00.00;1.300000;1007;NaN;4.8;751;53;849;64;1649;643;27.6;52.4;1.9055
08/08/2004;13.00.00;0.800000;901;NaN;3.6;689;36;964;45;1543;522;32.2;40.3;1.8999
08/08/2004;14.00.00;0.600000;851;NaN;2.6;627;21;1129;30;1433;419;31.6;38.9;1.7838
08/08/2004;15.00.00;0.700000;877;NaN;3.0;655;27;1061;35;1471;444;33.0;37.3;1.8481
08/08/2004;16.00.00;0.800000;909;NaN;3.6;690;29;1039;37;1488;474;35.1;32.1;1.7841
08/08/2004;17.00.00;0.900000;908;NaN;4.1;715;38;988;46;1479;495;35.0;31.1;1.7173
08/08/2004;18.00.00;1.000000;926;NaN;5.0;763;41;949;54;1491;504;33.8;32.1;1.6596
09/08/2004;00.00.00;1.200000;1001;NaN;6.5;836;49;771;57;1662;821;25.8;60.4;1.9759
09/08/2004;01.00.00;1.100000;967;NaN;6.3;824;40;774;51;1637;862;25.5;61.6;1.9804
09/08/2004;02.00.00;0.800000;901;NaN;4.4;733;27;888;39;1605;755;24.9;63.5;1.9647
09/08/2004;04.00.00;NaN;820;NaN;2.2;598;23;1065;30;1511;684;23.8;65.7;1.9079
09/08/2004;09.00.00;2.400000;1168;NaN;14.7;1138;16;585;5;1946;1336;27.7;52.5;1.9138
09/08/2004;10.00.00;1.400000;1044;NaN;9.8;970;54;715;39;1751;1068;31.8;38.9;1.8005
09/08/2004;11.00.00;1.200000;983;NaN;8.0;897;42;800;39;1608;804;32.7;34.1;1.6592
09/08/2004;13.00.00;1.400000;1019;NaN;7.7;889;54;787;65;1630;745;34.2;31.5;1.6675
09/08/2004;14.00.00;1.200000;982;NaN;6.7;844;52;835;71;1567;638;33.9;32.3;1.6809
10/08/2004;00.00.00;1.000000;1035;NaN;7.0;859;33;732;49;1680;996;27.4;55.0;1.9827
10/08/2004;01.00.00;0.700000;942;NaN;4.9;758;17;824;29;1567;856;28.1;51.6;1.9269
10/08/2004;02.00.00;0.500000;902;NaN;3.5;680;6;919;11;1535;722;26.3;56.5;1.9027
10/08/2004;04.00.00;0.500000;875;NaN;3.2;665;20;919;25;1559;772;24.4;63.6;1.9218
10/08/2004;13.00.00;0.900000;929;NaN;4.8;752;51;955;64;1385;544;38.8;23.7;1.6093
10/08/2004;14.00.00;1.000000;950;NaN;5.4;783;52;914;62;1443;525;38.0;24.0;1.5686
11/08/2004;01.00.00;1.200000;1066;NaN;6.6;839;47;740;49;1700;993;27.2;59.1;2.0997
11/08/2004;02.00.00;0.800000;991;NaN;5.3;778;29;797;36;1665;910;26.7;60.7;2.0977
11/08/2004;04.00.00;0.500000;903;NaN;3.2;662;16;932;24;1590;760;26.4;61.6;2.0931
11/08/2004;05.00.00;0.700000;941;NaN;3.5;685;50;895;32;1632;834;25.9;63.6;2.1020
11/08/2004;13.00.00;1.300000;1056;NaN;5.8;802;52;824;47;1620;670;38.0;30.7;2.0022
11/08/2004;14.00.00;1.000000;995;NaN;5.1;769;48;882;46;1576;615;36.6;30.8;1.8617
11/08/2004;15.00.00;1.000000;967;NaN;4.5;740;50;926;50;1526;557;38.8;25.4;1.7282
12/08/2004;04.00.00;NaN;864;NaN;2.5;617;15;1027;25;1561;622;26.7;61.0;2.1010
12/08/2004;05.00.00;0.700000;931;NaN;4.2;721;47;888;37;1651;799;25.8;64.6;2.1195
12/08/2004;06.00.00;0.700000;921;NaN;4.5;738;39;893;41;1623;818;26.5;60.6;2.0630
12/08/2004;14.00.00;1.000000;949;NaN;5.0;764;44;898;56;1579;573;35.9;32.1;1.8697
12/08/2004;15.00.00;1.000000;941;NaN;5.6;792;44;897;60;1582;544;37.3;28.0;1.7537
12/08/2004;16.00.00;1.100000;942;NaN;5.7;800;52;877;69;1567;581;38.1;26.3;1.7252
12/08/2004;17.00.00;1.300000;974;NaN;7.0;855;53;836;67;1607;610;37.1;27.2;1.6844
12/08/2004;21.00.00;1.300000;1008;NaN;7.5;878;53;792;67;1691;722;29.3;50.2;2.0127
12/08/2004;22.00.00;1.200000;989;NaN;6.0;814;53;845;65;1657;680;28.6;53.7;2.0691
13/08/2004;01.00.00;1.100000;968;NaN;5.6;794;39;836;48;1688;654;27.2;59.3;2.1059
13/08/2004;02.00.00;0.700000;853;NaN;2.6;626;22;1045;33;1557;516;26.7;61.0;2.1005
13/08/2004;04.00.00;0.500000;817;NaN;1.7;558;7;1232;11;1485;452;25.4;63.1;2.0184
13/08/2004;05.00.00;0.500000;840;NaN;2.0;586;25;1154;34;1499;492;26.1;60.3;2.0120
13/08/2004;06.00.00;0.800000;940;NaN;4.0;709;47;956;52;1641;588;25.2;67.1;2.1164
13/08/2004;13.00.00;0.800000;892;NaN;4.2;724;55;971;71;1490;511;36.3;27.4;1.6264
13/08/2004;14.00.00;0.700000;841;NaN;3.3;673;40;1061;56;1394;451;33.6;28.8;1.4695
13/08/2004;15.00.00;0.700000;799;NaN;4.0;709;48;1078;68;1332;462;35.2;20.5;1.1418
13/08/2004;16.00.00;0.700000;838;NaN;4.3;726;46;1056;61;1382;440;35.0;22.4;1.2371
13/08/2004;17.00.00;1.000000;870;NaN;4.6;745;54;998;70;1400;472;34.0;25.2;1.3140
13/08/2004;18.00.00;1.000000;892;NaN;5.1;771;55;965;76;1465;494;32.0;28.2;1.3204
13/08/2004;21.00.00;1.000000;932;NaN;4.7;746;51;912;71;1528;534;26.9;47.5;1.6595
14/08/2004;01.00.00;1.000000;919;NaN;4.5;737;49;899;63;1534;611;25.1;55.7;1.7471
14/08/2004;02.00.00;0.600000;847;NaN;2.5;618;30;1075;42;1442;529;25.1;55.3;1.7330
14/08/2004;04.00.00;0.400000;795;NaN;1.8;569;18;1178;27;1426;497;25.2;55.0;1.7405
14/08/2004;05.00.00;0.400000;809;NaN;1.9;578;22;1170;29;1445;513;25.6;53.5;1.7291
14/08/2004;06.00.00;0.500000;835;NaN;2.6;626;39;1088;41;1471;563;24.7;55.9;1.7114
14/08/2004;09.00.00;0.900000;913;NaN;4.7;749;54;911;58;1535;742;28.0;43.4;1.6162
14/08/2004;10.00.00;0.900000;933;NaN;4.7;748;51;948;52;1551;629;31.6;35.5;1.6269
14/08/2004;11.00.00;1.000000;922;NaN;4.0;712;52;924;57;1494;609;35.0;29.0;1.6017
14/08/2004;12.00.00;0.800000;914;NaN;4.3;726;44;959;51;1496;534;35.3;27.6;1.5512
14/08/2004;13.00.00;0.800000;873;NaN;3.8;699;47;999;53;1413;528;36.2;24.1;1.4235
14/08/2004;14.00.00;0.700000;831;NaN;3.4;676;37;1041;49;1350;463;34.8;24.5;1.3373
14/08/2004;15.00.00;0.700000;840;NaN;3.6;685;33;1051;44;1339;462;38.2;19.6;1.2915
14/08/2004;16.00.00;0.700000;874;NaN;3.6;686;36;1032;48;1402;501;38.9;20.3;1.3820
14/08/2004;17.00.00;0.700000;896;NaN;3.6;687;33;1006;46;1438;493;36.9;27.1;1.6683
14/08/2004;18.00.00;0.900000;964;NaN;5.1;769;40;873;56;1546;572;35.2;32.1;1.7898
14/08/2004;22.00.00;1.000000;935;NaN;5.2;774;43;825;53;1562;687;27.1;48.2;1.7075
14/08/2004;23.00.00;0.900000;939;NaN;4.9;758;40;858;47;1544;664;26.7;49.5;1.7048
15/08/2004;00.00.00;0.700000;878;NaN;3.5;684;26;947;37;1475;588;26.1;50.8;1.6917
15/08/2004;01.00.00;0.500000;848;NaN;3.0;650;24;989;34;1479;610;25.7;52.5;1.7077
15/08/2004;02.00.00;0.500000;826;NaN;2.7;631;24;1028;33;1473;593;24.8;55.4;1.7054
15/08/2004;04.00.00;NaN;789;NaN;2.0;584;18;1107;27;1457;571;22.4;62.2;1.6648
15/08/2004;05.00.00;0.400000;785;NaN;2.4;612;18;1054;27;1443;614;22.5;61.8;1.6654
15/08/2004;06.00.00;0.400000;772;NaN;2.0;584;19;1149;27;1414;566;22.7;59.2;1.6139
15/08/2004;07.00.00;0.500000;796;NaN;2.5;623;22;1064;28;1425;594;23.0;58.4;1.6223
15/08/2004;08.00.00;0.700000;875;NaN;3.5;682;34;983;36;1457;611;23.9;56.3;1.6489
15/08/2004;10.00.00;1.000000;938;NaN;5.3;778;46;896;56;1520;700;32.1;34.0;1.6039
15/08/2004;12.00.00;1.100000;875;NaN;4.8;753;31;978;36;1402;579;38.3;19.8;1.3067
15/08/2004;13.00.00;0.600000;810;NaN;3.2;664;11;1123;17;1312;478;37.3;20.5;1.2860
15/08/2004;14.00.00;0.400000;746;NaN;2.6;624;8;1227;14;1209;410;36.3;18.4;1.0976
15/08/2004;15.00.00;0.400000;738;NaN;2.4;610;14;1281;24;1204;404;36.8;16.9;1.0347
15/08/2004;16.00.00;0.500000;771;NaN;3.0;652;21;1223;36;1239;440;37.9;15.9;1.0296
15/08/2004;17.00.00;0.600000;799;NaN;3.1;658;26;1216;43;1254;461;36.7;17.1;1.0398
15/08/2004;18.00.00;0.800000;831;NaN;3.4;679;37;1143;60;1291;526;33.8;21.9;1.1303
15/08/2004;19.00.00;1.000000;885;NaN;4.6;743;53;1016;81;1379;647;32.6;24.6;1.1885
15/08/2004;21.00.00;1.100000;906;NaN;5.5;790;51;936;85;1430;729;29.4;30.5;1.2288
15/08/2004;23.00.00;0.900000;892;NaN;5.0;766;38;880;55;1399;797;28.3;34.1;1.2951
16/08/2004;00.00.00;0.700000;841;NaN;4.0;711;25;956;42;1367;685;27.8;35.2;1.2968
16/08/2004;01.00.00;0.700000;859;NaN;3.7;693;24;988;43;1377;710;25.3;39.7;1.2656
16/08/2004;02.00.00;0.500000;810;NaN;3.1;657;11;1016;20;1337;629;24.5;41.5;1.2589
16/08/2004;04.00.00;0.300000;749;NaN;1.5;543;16;1238;23;1244;462;23.3;41.9;1.1856
16/08/2004;05.00.00;0.400000;766;NaN;2.4;616;43;1163;43;1306;530;21.5;45.6;1.1558
16/08/2004;13.00.00;0.900000;836;NaN;4.6;741;53;1065;60;1277;479;38.6;14.6;0.9821
16/08/2004;15.00.00;0.800000;825;NaN;3.8;702;53;1077;57;1267;458;38.4;16.4;1.0957
17/08/2004;00.00.00;0.900000;959;NaN;5.5;787;45;830;54;1460;821;26.5;40.7;1.3873
17/08/2004;01.00.00;0.600000;877;NaN;3.1;658;25;964;37;1349;663;28.3;36.7;1.3878
17/08/2004;02.00.00;0.500000;867;NaN;2.9;645;23;1001;36;1385;656;25.7;43.8;1.4233
17/08/2004;04.00.00;0.400000;820;NaN;2.2;597;18;1069;29;1346;603;24.3;48.3;1.4449
17/08/2004;05.00.00;0.400000;828;NaN;2.5;618;23;1039;25;1354;560;23.6;49.2;1.4153
19/08/2004;01.00.00;0.900000;936;NaN;4.4;730;48;864;38;1551;726;27.7;52.6;1.9202
19/08/2004;02.00.00;0.600000;863;NaN;2.3;608;41;1035;30;1465;597;28.3;49.5;1.8782
19/08/2004;04.00.00;0.500000;841;NaN;1.9;578;11;1144;16;1464;463;27.7;52.5;1.9230
19/08/2004;05.00.00;0.500000;871;NaN;2.4;611;11;1077;12;1494;526;27.5;53.0;1.9097
19/08/2004;06.00.00;0.800000;962;NaN;4.7;747;37;862;38;1605;712;27.1;54.4;1.9168
19/08/2004;08.00.00;1.200000;1061;NaN;7.8;891;53;721;57;1697;894;29.0;48.5;1.9133
19/08/2004;09.00.00;1.000000;1012;NaN;6.3;824;31;803;39;1612;710;31.0;42.9;1.8909
19/08/2004;10.00.00;1.200000;1031;NaN;6.5;834;47;793;47;1640;737;32.5;39.4;1.8982
19/08/2004;11.00.00;1.100000;1011;NaN;6.1;816;33;830;35;1614;680;36.9;30.9;1.8934
19/08/2004;12.00.00;1.200000;1009;NaN;6.3;824;35;822;44;1606;670;36.2;30.6;1.8105
19/08/2004;13.00.00;1.100000;980;NaN;5.6;793;32;858;43;1549;654;37.7;27.7;1.7780
19/08/2004;14.00.00;1.000000;961;NaN;5.8;803;23;852;34;1552;618;37.1;27.2;1.6874
19/08/2004;15.00.00;1.000000;966;NaN;5.4;784;27;870;36;1530;652;39.5;24.3;1.7216
19/08/2004;16.00.00;1.200000;1022;NaN;6.8;849;32;813;44;1583;732;39.9;23.8;1.7127
19/08/2004;17.00.00;1.700000;1091;NaN;9.3;953;51;723;63;1688;853;39.6;24.3;1.7255
19/08/2004;18.00.00;1.700000;1063;NaN;8.5;919;46;735;60;1676;821;37.2;29.1;1.8185
23/08/2004;13.00.00;1.000000;860;NaN;4.7;748;39;955;50;1344;532;34.3;22.5;1.1974
23/08/2004;14.00.00;0.900000;843;NaN;4.1;716;41;1005;53;1305;496;33.4;21.6;1.0927
23/08/2004;15.00.00;1.000000;872;NaN;4.9;760;47;979;57;1314;513;36.1;18.4;1.0827
23/08/2004;16.00.00;1.100000;857;NaN;5.2;775;45;979;55;1258;512;37.3;15.4;0.9692
23/08/2004;18.00.00;1.500000;951;NaN;7.4;875;51;856;68;1406;600;34.9;20.9;1.1463
23/08/2004;19.00.00;1.600000;962;NaN;7.8;891;53;813;73;1442;634;30.8;26.5;1.1603
23/08/2004;22.00.00;1.200000;895;NaN;6.8;846;41;819;60;1371;787;26.6;30.6;1.0459
23/08/2004;23.00.00;1.100000;902;NaN;5.7;797;32;845;49;1355;841;26.0;33.1;1.0955
24/08/2004;00.00.00;1.100000;904;NaN;5.8;801;44;852;53;1400;862;24.1;37.9;1.1204
24/08/2004;01.00.00;1.200000;919;NaN;5.7;799;29;844;50;1409;881;22.2;43.1;1.1396
24/08/2004;02.00.00;0.700000;812;NaN;3.2;663;18;982;34;1265;709;22.8;41.3;1.1284
24/08/2004;04.00.00;0.400000;762;NaN;1.7;563;12;1181;21;1208;492;21.7;42.6;1.0907
24/08/2004;05.00.00;0.700000;786;NaN;2.8;642;39;1057;48;1270;592;20.2;47.1;1.1021
25/08/2004;04.00.00;0.600000;884;NaN;3.6;686;26;908;40;1439;651;22.9;56.1;1.5492
25/08/2004;05.00.00;0.700000;913;NaN;4.4;730;47;883;50;1493;774;23.3;55.5;1.5636
25/08/2004;18.00.00;1.300000;965;NaN;5.8;802;51;821;54;1504;564;32.5;34.1;1.6453
25/08/2004;19.00.00;1.400000;987;NaN;6.3;824;49;793;53;1541;581;29.1;42.1;1.6695
26/08/2004;01.00.00;0.900000;882;NaN;5.0;763;38;879;55;1388;656;23.3;45.3;1.2794
26/08/2004;02.00.00;0.600000;805;NaN;2.8;637;24;1048;35;1276;520;24.1;44.0;1.3034
26/08/2004;04.00.00;NaN;779;NaN;1.7;560;19;1189;31;1231;487;23.0;47.7;1.3232
26/08/2004;05.00.00;0.500000;842;NaN;2.8;640;40;1070;45;1293;595;23.7;46.7;1.3501
26/08/2004;14.00.00;0.900000;NaN;NaN;NaN;NaN;48;NaN;52;NaN;NaN;NaN;NaN;NaN
26/08/2004;23.00.00;0.700000;NaN;NaN;NaN;NaN;36;NaN;49;NaN;NaN;NaN;NaN;NaN
27/08/2004;04.00.00;0.600000;NaN;NaN;NaN;NaN;46;NaN;58;NaN;NaN;NaN;NaN;NaN
28/08/2004;00.00.00;0.800000;NaN;NaN;NaN;NaN;50;NaN;69;NaN;NaN;NaN;NaN;NaN
28/08/2004;01.00.00;0.700000;NaN;NaN;NaN;NaN;41;NaN;58;NaN;NaN;NaN;NaN;NaN
28/08/2004;02.00.00;0.600000;NaN;NaN;NaN;NaN;36;NaN;49;NaN;NaN;NaN;NaN;NaN
28/08/2004;04.00.00;0.600000;792;NaN;2.5;621;40;1015;56;1322;714;20.0;59.3;1.3681
28/08/2004;05.00.00;0.400000;749;NaN;1.7;559;25;1145;33;1255;584;22.5;48.6;1.3077
28/08/2004;06.00.00;0.500000;803;NaN;3.4;676;38;975;39;1303;676;19.5;57.0;1.2739
28/08/2004;07.00.00;0.700000;818;NaN;4.3;726;38;921;43;1330;685;19.6;56.1;1.2651
28/08/2004;12.00.00;1.200000;958;NaN;7.2;867;30;828;37;1468;660;34.3;24.5;1.3021
28/08/2004;13.00.00;1.100000;903;NaN;5.8;805;49;886;64;1361;581;33.4;22.5;1.1398
10/09/2004;04.00.00;0.400000;866;NaN;2.9;644;49;1162;41;1218;629;24.5;38.5;1.1688
17/09/2004;02.00.00;0.500000;796;NaN;3.2;667;55;1162;40;1295;558;20.6;56.6;1.3583
17/09/2004;04.00.00;0.300000;752;NaN;1.2;521;32;1451;23;1247;471;19.7;61.9;1.4017
17/09/2004;05.00.00;0.300000;755;NaN;1.3;528;35;1472;24;1234;471;19.6;59.1;1.3346
19/09/2004;05.00.00;0.500000;773;NaN;2.3;609;46;1169;35;1256;590;19.3;57.0;1.2603
20/09/2004;02.00.00;0.700000;851;NaN;3.0;655;52;1051;43;1301;625;21.4;57.6;1.4469
21/09/2004;02.00.00;0.600000;843;NaN;3.1;656;55;1042;50;1271;665;22.1;49.8;1.3094
21/09/2004;04.00.00;0.400000;814;NaN;2.1;589;42;1119;36;1246;565;20.8;55.9;1.3581
22/09/2004;02.00.00;0.600000;812;NaN;2.4;613;54;1133;47;1302;626;23.0;54.0;1.5010
23/09/2004;04.00.00;NaN;824;NaN;2.2;602;54;1138;44;1337;593;21.1;63.8;1.5817
24/09/2004;23.00.00;1.200000;839;NaN;3.8;701;55;1128;22;1156;553;15.5;50.9;0.8880
25/09/2004;00.00.00;1.200000;835;NaN;3.9;705;19;1117;2;1161;592;15.6;50.0;0.8773
25/09/2004;01.00.00;1.100000;837;NaN;3.7;693;26;1096;7;1178;584;15.4;53.6;0.9326
25/09/2004;02.00.00;0.600000;761;NaN;1.7;563;26;1316;8;1106;451;15.4;53.9;0.9334
25/09/2004;04.00.00;0.300000;724;NaN;1.0;495;42;1531;27;1071;391;15.3;53.1;0.9181
25/09/2004;05.00.00;0.300000;718;NaN;0.9;486;32;1531;14;1072;398;15.4;53.7;0.9295
25/09/2004;06.00.00;0.400000;744;NaN;1.3;525;25;1434;3;1097;430;15.5;53.3;0.9308
25/09/2004;07.00.00;0.600000;782;NaN;2.1;591;28;1287;9;1130;461;15.4;52.7;0.9178
25/09/2004;08.00.00;0.700000;798;NaN;2.5;619;41;1204;14;1138;500;15.7;51.1;0.9056
25/09/2004;12.00.00;1.400000;857;NaN;6.0;813;51;1040;14;1183;622;19.3;34.8;0.7710
25/09/2004;13.00.00;1.400000;837;NaN;6.0;812;31;1065;9;1171;624;19.8;31.2;0.7127
25/09/2004;14.00.00;1.000000;805;NaN;4.5;740;41;1161;12;1117;565;19.8;31.1;0.7104
25/09/2004;15.00.00;0.900000;781;NaN;3.9;705;41;1203;14;1068;514;20.2;28.6;0.6717
25/09/2004;16.00.00;1.100000;815;NaN;4.6;743;54;1183;21;1095;536;22.1;24.8;0.6514
10/10/2004;04.00.00;NaN;941;NaN;3.6;686;50;942;38;1406;549;22.8;64.0;1.7507
11/10/2004;02.00.00;0.500000;825;NaN;1.4;536;39;1203;32;1302;498;19.4;70.4;1.5663
11/10/2004;04.00.00;0.400000;847;NaN;1.9;576;33;1139;29;1321;507;17.9;77.7;1.5795
31/10/2004;05.00.00;0.500000;817;NaN;2.1;588;55;1134;37;1310;589;18.9;71.3;1.5449
31/10/2004;06.00.00;0.400000;791;NaN;1.2;519;43;1291;31;1295;540;18.1;79.0;1.6224
31/10/2004;07.00.00;0.400000;819;NaN;1.4;537;46;1264;30;1315;551;20.4;71.2;1.6834
07/11/2004;06.00.00;0.400000;757;NaN;1.5;542;44;1339;31;1004;449;15.5;51.5;0.9026
07/11/2004;07.00.00;0.400000;752;NaN;1.2;516;53;1370;35;997;440;15.1;52.0;0.8878
07/11/2004;14.00.00;0.900000;812;NaN;3.9;704;55;1055;26;1044;520;17.5;33.7;0.6691
08/11/2004;04.00.00;0.200000;689;NaN;0.3;407;13;1757;13;895;333;11.3;49.5;0.6615
08/11/2004;05.00.00;0.200000;698;NaN;0.4;424;20;1665;18;903;339;10.8;50.9;0.6570
08/11/2004;06.00.00;0.300000;720;NaN;0.6;458;33;1536;26;917;358;10.9;50.1;0.6519
10/11/2004;04.00.00;0.200000;715;NaN;0.5;445;32;1601;29;925;373;8.0;64.5;0.6950
10/11/2004;05.00.00;0.200000;726;NaN;0.5;443;29;1663;26;942;363;8.1;68.6;0.7409
10/11/2004;06.00.00;0.300000;771;NaN;0.9;490;48;1419;39;990;411;6.3;84.8;0.8148
12/11/2004;04.00.00;NaN;812;NaN;1.6;549;55;1213;43;1079;531;13.8;64.0;1.0042
14/11/2004;04.00.00;0.300000;689;NaN;0.7;470;36;1643;26;863;305;9.8;51.3;0.6225
14/11/2004;05.00.00;0.300000;678;NaN;0.4;427;24;1771;20;853;286;9.5;52.2;0.6198
14/11/2004;06.00.00;0.200000;655;NaN;0.2;402;20;2077;17;814;268;10.0;45.7;0.5598
14/11/2004;07.00.00;0.200000;649;NaN;0.2;397;25;2062;21;798;261;10.2;41.9;0.5209
14/11/2004;08.00.00;0.300000;647;NaN;0.3;412;39;1964;29;779;274;10.6;36.1;0.4624
15/11/2004;02.00.00;0.300000;679;NaN;0.6;449;42;1666;31;800;314;10.7;36.1;0.4639
15/11/2004;04.00.00;NaN;681;NaN;0.4;428;24;1768;21;817;297;10.7;39.2;0.5045
15/11/2004;05.00.00;0.300000;683;NaN;0.4;426;28;1775;22;805;302;10.4;38.6;0.4862
15/11/2004;06.00.00;0.400000;704;NaN;0.8;478;55;1498;41;821;348;10.4;37.4;0.4717
